,index,bought,sold,net,vol,stopping time,% change
0,1,-1401.8225127,1427.3370473999998,25.514534699999786,122016.0,64.32,1.8200973710186146
1,2,-650.8958971,648.0498047,-2.846092399999975,53333.0,357.28,-0.437257695536329
2,4,-7917.166545100001,7928.275105199999,11.108560099998613,590788.0,103.57,0.1403097943780631
3,5,-89.54795630000002,89.6084142,0.06045789999997453,6813.0,11.0,0.06751455030132777
4,6,-87.4712647,87.3815813,-0.08968340000001263,6918.0,59.19,-0.10252898515598187
5,7,-4444.1627831999995,4477.877905599999,33.71512239999993,365749.0,392.48,0.7586383317787362
6,8,-198.71806550000002,200.79812070000006,2.0800552000000323,16921.0,302.11,1.0467368403402821
7,9,-136.6368033,136.5785093,-0.05829399999998941,11454.0,133.32,-0.04266346884008916
8,10,-92.2954983,92.33350610000001,0.03800780000000259,7645.0,5.0,0.041180556690274234
9,11,-114.93004010000001,112.634962,-2.295078100000012,9897.0,335.18,-1.9969349162351955
10,12,-58.6701625,58.7338075,0.06364499999999396,5342.0,200.59,0.1084793313807405
11,13,-1294.8087984,1295.7295583,0.920759900000121,113798.0,53.5,0.07111164993147309
12,14,-26.528212800000002,26.534505100000004,0.006292300000001916,2232.0,4.0,0.02371927595515185
13,15,-4755.6060583,4792.157279,36.55122070000016,406920.0,424.94,0.7685922730333603
14,16,-80.9881143,81.2028003,0.21468600000000038,6705.0,371.13,0.26508334198861616
15,17,-66.6995012,67.11929289999999,0.41979169999999044,5482.0,198.06,0.6293775702178571
16,18,-65.2250089,65.3016288,0.07661989999999719,5491.0,97.75999999999999,0.11747012578789726
17,19,-398.8416298,399.3443573,0.5027274999999918,34751.0,8.0,0.12604689742444528
18,20,-295.35175080000005,295.3042803,-0.04747050000003128,25828.0,251.30999999999997,-0.016072530422268035
19,22,-31.137874800000002,31.210777900000004,0.07290310000000133,2671.0,54.25,0.23412997986619602
20,23,-340.1607684,341.2436791,1.0829107000000135,30432.0,73.11,0.3183526145868189
21,25,-447.364187,447.3880441,0.02385709999998653,42209.0,53.57,0.0053328140010426295
22,28,-413.9651609,414.952615,0.9874540999999795,40067.0,45.41,0.2385355564350293
23,29,-3.2015518,3.1835543000000004,-0.017997499999999444,313.0,349.95000000000005,-0.5621492677394583
24,30,-23.0955542,23.1431006,0.047546400000001654,2205.0,25.810000000000002,0.20586819258921119
25,31,-4.633,4.6494,0.01639999999999997,410.0,7.5,0.3539823008849551
26,32,-938.6775659,945.041509,6.363943100000029,81367.0,93.53,0.677969020586777
27,33,-129.2848246,129.4362348,0.15141019999998662,11531.0,462.84,0.11711366780164748
28,34,-1273.6430852999997,1277.3686207,3.7255354000003535,113319.0,252.11,0.2925101579083927
29,35,-871.7865718999999,868.0803022000001,-3.7062696999997797,73617.0,280.77,-0.42513498366030295
30,36,-131.4365771,132.2890849,0.8525078000000121,11489.0,160.73,0.6486077306710479
31,38,-37.0641148,37.1015946,0.03747979999999984,3414.0,19.16,0.10112153008979953
32,40,-252.03345130000002,254.96592239999998,2.932471099999958,22064.0,208.31,1.1635245579006035
33,41,-3191.7707983,3200.3480996999997,8.57730139999967,284287.0,123.91,0.2687317461694966
34,42,-1076.8964726000002,1072.8246164,-4.071856200000184,92783.0,382.42999999999995,-0.37811027369876293
35,43,-3971.8446589000005,4005.2566413,33.41198239999949,362196.0,352.71000000000004,0.8412207744613284
36,44,-3501.6416019,3465.8591002,-35.78250170000001,328280.0,345.5,-1.0218779009417849
37,45,-3946.5459662999997,3940.8202628000004,-5.725703499999327,375322.0,272.40999999999997,-0.1450813837946334
38,46,-1411.7341450000001,1411.6632639,-0.07088110000017878,132548.0,153.04,-0.005020853271221174
39,47,-21.8259393,21.9032076,0.07726830000000007,2043.0,119.39,0.35402050256778667
40,48,-3.3083548,3.2986229,-0.009731900000000238,307.0,268.88,-0.2941613154671391
